"0","# extract station data"
"0","stat_ids <- station_data$station_id"
"0","stat_lons <- station_data$LONGITUDE"
"0","stat_lats <- station_data$LATITUDE"
"0","n <- length(stat_ids)"
"0","# make average temperature vector & setup dates"
"0","avg_temps <- rep(NA, n)"
"0","start_d <- as.Date(""2024-03-01"")"
"0","end_d <- as.Date(""2024-03-31"")"
"0","for(i in 1:n){"
"0","  wbanno <- stat_ids[i]"
"0","  station <- extract_time_series_id(weather_data, wbanno, start_d, end_d)"
"0","  avg_temps[i] <- mean(station$T_DAILY_AVG, na.rm=T)"
"0","}"
"0",""
"0","# make title for plot"
"0","t <- ""Average Station Temperatures (°C) March 2024"""
"0",""
"0","g.p <- plot_gridded_interpolations(avg_temps,"
"0","                                   cbind.data.frame(stat_lons,stat_lats),"
"0","                                   t=t)"
"0",""
"0","g.p"
"2","Warning:"
"2"," [38;5;234mRaster pixels are placed at uneven horizontal intervals and will be
shifted
[36mℹ[38;5;234m Consider using `geom_tile()` instead.[39m
"
"2","Warning:"
"2"," [38;5;234mRaster pixels are placed at uneven horizontal intervals and will be
shifted
[36mℹ[38;5;234m Consider using `geom_tile()` instead.[39m
"
